rating,title,text,images,asin,parent_asin,user_id,timestamp,helpful_vote,verified_purchase,sentiment
5.0,Everyone needs one of these in their car!,"I needed this cord. I have 2 grandkids that bring electronics in the car and used to have to tske turns charging them. With this its no longer an issue. The plug itself has 2 usb ports, and the nice longer cord reaches to the backseat nicely and has 2 more ports. I wish I had this before. Definetly a great item to keep in each car.",[],B07SFZLLLQ,B07SFZLLLQ,AFFZVSTUS3U2ZD22A2NPZSKOCPGQ,[phone],0,False,4
5.0,Beautiful Phone Case,"This is a classy, good looking phone case. The case fits my daughter's  iPhone 6 nicely. It's a fairly firm plastic material, but it doesn't seem like it will snap into pieces or break easily. It does not interfere with any of the phone controls. My daughter has dropped her phone with this case on and her phone was completely protected. She really likes the grippy texture on the back of the case.<br /><br />*I received this phone case for free for the purpose of trying it out & reviewing. My thoughts & opinions are my own.","[{'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/61joQBuh6DL._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/61joQBuh6DL._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/61joQBuh6DL._SL1600_.jpg', 'attachment_type': 'IMAGE'}]",B013VPPJEM,B013VPPJEM,AHV6QCNBJNSGLATP56JAWJ3C4G2A,1455059866000,0,False,3
5.0,So Much Fun!!,"I work in a Special Ed middle school class. I took this Google Cardboard into class last week and those students absolutely loved it. First of all, it was easy to put together. My husband has purchased other Cardboards and the earlier models required more work to assemble. This one was super easy and I was able to do it all by myself. I downloaded a couple of VR apps from Google Play and let the students take turns with it. My favorite moment is when one of the autistic boys had his turn. He chose the Ocean VR one. After a moment of looking through it, he started singing &quot;Part of My World&quot; from Disney's The Little Mermaid. Many of the students in my class come from low income families. And none of them had ever used one of these before, let alone seen one. They were completely enthralled with it. After allowing all of the kids to take a turn, one of the velcro pieces was starting to come up, but that's an easy fix as far as I am concerned. And other than that, it held up very well. It's definitely a high quality, cardboard.  Another fun moment was when I shared it with the other classroom aid who is almost 60. She just as excited about it as the kids were! It is pretty amazing how far technology has progressed.<br /><br />*I received this for free for the purpose of trying it out &amp; reviewing. My thoughts &amp; opinions are my own.","[{'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71zLFnBMRnL._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71zLFnBMRnL._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71zLFnBMRnL._SL1600_.jpg', 'attachment_type': 'IMAGE'}]",B01A8L8AP2,B01A8L8AP2,AHV6QCNBJNSGLATP56JAWJ3C4G2A,1454203115000,5,False,4
4.0,Better out there.,"Idk why the fingerprint reader is a metric since this case did not come with a screen protector<br /><br />Anyway. The case slips off all of the time. Its insanely easy to take off, it's not snug at all.<br /><br />Itll do as a temporary case until you find a better one.",[],B07Y2ZRNVP,B07Y31Q7BK,AF24UDV5GTGYDPK3G35ZFFQIUUKA,1580077009727,0,True,1
5.0,Love it,Perfect case great color and been great had it since Dec,[],B073WTQHTW,B073WTQHTW,AF4XAUOI5XPGWHCPOTORKBIJSRDA,[phone],0,True,4
5.0,Good Phone Protection,My husband just got a Pixel 6 and needed a phone case for it. This one has pretty good phone protection. I've seen him drop his phone at least once since he's gotten it and there has been no problems. The case fits fine and doesn't interfere with any of the buttons or controls.,[],B096WDXR9Z,B096T9C44S,AHV6QCNBJNSGLATP56JAWJ3C4G2A,1640626669642,0,False,3
5.0,Great case that's not bulky but sturdy,Easy to hold and great protection.,[],B09JF4HDPL,B09JFTFVF4,AEZUJSZ3B7OAOVCSMZPINNW3QH3A,1650388505059,0,True,4
4.0,Good,Always can use extras if these,[],B08T7XBVB6,B08T7XBVB6,AFFZVSTUS3U2ZD22A2NPZSKOCPGQ,[phone],0,False,3
5.0,Great phone holder,I use this holder on my desk for Zoom mtgs. Perfect size. Highly recommended.,[],B00WHYWC08,B08VHJH6Q2,AGBO5SEPWTF5NLYD33PFPGGVRUJQ,1619781891238,0,True,4
5.0,"Great portable battery charger, every home should own one",This is a great extended battery pack. Used it on a recent 3 week trip to Europe for times when I was away from my charger (and electricity). I love to use my phone almost exclusively for picture and video taking and the videos really ate away at my phone battery. I found this portable charger just what I needed to allow myself almost a full day of use without worrying about plugging in. Highly recommend this and I think everyone should own one.This will also come in handy in my house now that Florida is entering storm season and we frequently lose power. Having one of these handy will assure me of continuous phone (and internet) use for hours.,[],B07PFMJ3XG,B07PFMJ3XG,AFSKPY37N3C43SOI5IEXEK5JSIYA,1557086770170,0,False,4
5.0,Great idea,Wow have these made my life easier. Being able to  charge 2 items at once is so convenient,[],B076W1CN9Y,B076W1CN9Y,AEPQUIWJI7FYDURUJIDWLMPBU2KA,1575243748648,0,True,4
5.0,No Bubbles,"Great system for application.  It actually went on easy, straight and with NO BUBBLES.  JETech perfected this system.",[],B013DDMPXK,B0BQ2H896H,AHOEIYJJHZ7ITX75BOFQYNXVVJQQ,1643906617488,0,True,4
2.0,Looked nice at first,"I liked this case for about one day.  I put it oneand it looked nice on my phone.  The compartment for your cards held my debit card and id nicely and the case itself felt sturdy for the price.  But then it came time to charge my phone.  The charger would not fit in with out taking the case off.  This was the first annoying thing.  Then the next day I realized that the case was turning my volume down because my phone was on silent.  So after two days of owning the case, I sent it back.  It was not  for me.",[],B00ZKKPPMI,B00ZKKPPMI,AGKKAXZPXFYIBA3N53YNJYU2AT3Q,1460496360000,0,True,1
5.0,This is better than my Weather Tech one,This easily fits my cupholder and brings my phone in perfect alignment with my sight.  I appreciated  the seller reached out to make sure I received it and liked it.,[],B08KT21TB7,B0C7C641PN,AHFR2P34DFCGTJYFLV4PLYFVF6IA,1666051819628,1,True,4
5.0,Five Stars,Great,[],B013HPE8FM,B013HPE8FM,AGTSSHKA4HTPDZJOYOVWQ3E6TXCQ,1454265002000,0,True,4
5.0,Love It!,Works great. iPhone X fits perfectly in the case.,"[{'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/718ao2XtJIL._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/718ao2XtJIL._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/718ao2XtJIL.jpg', 'attachment_type': 'IMAGE'}]",B07D2761T6,B07D26GDD7,AG2UEDPK43QC5AU6HZTCBANPW2FQ,[phone],4,True,4
4.0,Cell phone car holder,"I have a 2006 Lexus GX...  I wanted a holder for my phone that didn't use a magnet.  This holder fits that criteria. I have a Galaxy S7 and it fits nicely in the holder.  The holder itself is black.  It has a sticky, suction base.  The base has 2 adjustment spots...both are twist/screw type...  loosen, adjust and then tighten.  The top adjustment is like a ball swivel with a small amount of swivel.  The actual grabber area is interesting... you push in two tabs on opposite sides and the grippers pop open.  There is a &#34;button&#34; like knob in the center so that when you place your phone in the cradle it snaps the side pieces in place, grabbing and holding the phone.  I find that the side buttons sometimes are not very &#34;positive&#34; and you need to press them both equally at the same time or you will need to press the center button to reset and press again to get your phone positioned properly in the holding area.  There is also a loose, free moving bottom &#34;lip&#34; or &#34;edge&#34; that helps to hold the phone in place.  The circular base bottom is very, very sticky and has a reverse pressure lever.  It is VERY solid.<br />I was disappointed to see that the box I received had been opened and the item had been &#34;used.&#34;  That being said, it does work.  But I should have been sold a &#34;used&#34; product at a &#34;used price&#34; rather than the new price I paid.<br />I have included pics to help the honest buyer.  Also, my purchase is 100% independent and NOT compensated in any way. That's right - I searched this item out, on my own and bought it.  I never hesitate to update reviews if new info would be useful and I try to answer questions quickly.  Happy shopping for all.","[{'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71aManXpkpL._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71aManXpkpL._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71aManXpkpL.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71p97dWqJnL._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71p97dWqJnL._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71p97dWqJnL.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71v5fguSppL._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71v5fguSppL._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71v5fguSppL.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71wY6uqZP9L._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71wY6uqZP9L._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71wY6uqZP9L.jpg', 'attachment_type': 'IMAGE'}]",B007FH716W,B007FH716W,AFZUK3MTBIBEDQOPAK3OATUOUKLA,1475391559000,9,True,3
5.0,Thanks,Works as wanted,[],B07VS5G2ZT,B083QJCWGT,AFH6JVL73CZOVTQ2LR3IG27HRNKQ,1596162076770,37,True,4
5.0,I appreciate that it comes with a life-time guarantee.,We've installed this on our teen daughter's bike for now. She's been using it to film her bike trips. It gives an interesting perspective.  It holds her phone securely and does what the product description claims to do. We all have different phones at our house & we've tried all 4 Android phones without any troubles. My husband is looking forward to using it for a GPS in the spring/summer when he starts riding more. I appreciate that it comes with a life-time guarantee.,[],B00LQSMWEW,B00LQSMWEW,AHV6QCNBJNSGLATP56JAWJ3C4G2A,1414964202000,0,False,3
1.0,I was hoping that this headset would open,"I was hoping this headset would work.  It's comfortable to wear but I couldn't get it to charge after wearing it only 30 minutes,  I have to return.",[],B0794SCYM8,B0794SCYM8,AF7ZINXE6MF5H7AGHIMQIOBTRPOQ,1614466546535,0,True,1
4.0,Sturdy Case,"The case seems pretty durable. Overall I like the style of the case and how it protects the edges and corners of the iPhone. I am just now submitting this review after having the case for 18 days. The ring broke off. You can rotate this ring but the mechanism is really stiff and there is only a small piece of plastic holding the ring to the side of the mechanism. It is definitely not adequate and if you rotate it a lot, it will break eventually which mine just did. I have had a few cases that had these rings on them and I have yet to find one that will last more than a few months.",[],B097P2TFNR,B097PRN9XF,AE4L2LH55JNFCLHFXFC7YOEQSBIA,1655313409389,3,True,2
1.0,dead wont charge anymore after a few times,UPDATE:  purchased  6/20/18  .....  it only charged a few times fully and now its pretty dead ... what a waste  ive yet to find one that's worth it and will charge for more than a few times !!!<br /><br />(so much for my first review)  so far so good .. so far i have returned 3 of these type  ..im hoping this one will be OK  and will recharge when i need it to really nice looking too and i love that it has a power switch,[],B01LBI132I,B01LBI132I,AHGAOIZVODNHYMNCBV4DECZH42UQ,[phone],0,True,0
3.0,phone case,was good idea but did not fit the phone when came.. so people watch out when ordering cases online they never fit right!!!!!!!,[],B077Q6WQFY,B077Q6WQFY,AHFZUNQFXSVVT6Z6BYKE5CLBX3KQ,1553712361424,0,True,1
3.0,Not the best but cheap,"The case feels as if it will last a while. My only issue with it is that you can't hold the case open to just use the side with the phone. The phone ""case"" is not detachable as with other cases so if you want to use your phone the side with the cards isn't pliable enough to bend and stay open. I have to remove the phone from the case when I want to talk on it.  Its annoying.",[],B07XXWNGJT,B07XXXZ8JB,AFO3G62P2JXCNMWZTAIB56KPG56A,1593662696984,0,True,2
5.0,Looks good,Easy to change out and gives multiple looks for very little cost.,[],B09BNCNLHF,B09BNBPN58,AEYEP6B5W5QBNMM4OBQBQJDJ63SA,1644272669426,0,True,3
1.0,Phonak charger case GO,"UPDATE BELOW:  Husband previously ordered this same brand but a different charger as it said it was more universal.  It didn't work.  This one does - charges efficiently and fully.  You have to be really careful to check and double check your individual hearing aid to sure you have the right charger.  When you get the right match, they are great. So far, so good -  Having said all of this, I never hesitate to update my reviews should new info seem useful. All of my reviews reflect my honest, personal experience with the reviewed item - your experience may be different. I am not influenced by any outside source. I receive/accept NO free products or discounts that are not available to all shoppers- ever. For some reason our shopper ranks are no longer visible - so, to give you a little more info about me, I am a top 50 reviewer (#30 the highest rank achieved). Those numbers used to fluctuate over time - up and down but I noticed that they stopped updating regularly - perhaps to phase them out. It's a shame because it did help you see who has been around the longest and who is a trustworthy reviewer.  I've been doing reviews for over 25 years with Amazon - nearly 6,000 reviews posted, viewed over 50,000 times, and over 24,000 likes. I pay for all my stuff, just like you do.<br />UPDATE  3/2/23.  After 3 mos of light use (because he owns 2) this particular unit flat out died.  For 195 bucks, you would hope it would last longer than 3 months!  We are VERY, very disappointed.  195 bucks is too much money",[],B0BFYH2V72,B0BFYH2V72,AFZUK3MTBIBEDQOPAK3OATUOUKLA,1671846244667,0,True,1
4.0,A bit small,"This is a nice looking watch band.  I was mostly pleased with the purchase.  The band could be a bit larger.  It almost didn’t fit my wrist.  If it was any smaller, it wouldn’t have fit.  I am not an extremely large women, either.  I am average.",[],B07R7ZP7ZZ,B07RCB37LP,AHREXOGQPZDA6354MHH4ETSF3MCQ,1638848965588,0,True,2
5.0,Works well,Works on my iPadpro 11. The on off button is a bit finicky but it works well and is very accurate. I use for taking notes and drawing.,[],B0BBMXV437,B0BBMXM6GS,AFJBKPK5W56XWSNPQU2WW66ISWYQ,1669330129322,0,False,3
5.0,Best Case out There,This is the best case. Great protection without making the phone bulky. Love how I can use docking stations without removing the case.,[],B0093IHWRY,B00BMNJZ6O,AG2UEDPK43QC5AU6HZTCBANPW2FQ,1423984323000,0,True,4
5.0,Love it,Own 2 & gave one as a gift,[],B07H3RKNTF,B07H3RKNTF,AGI3VWFRRXY5MAZALSP2KBQYZMXQ,1567652729712,0,True,4
5.0,Great case,No issues at all. Very durable and good quality,[],B06X9YN522,B06X9YN522,AF2FTNKCY6XY67BKBUO4BNJRZ4XQ,1542299437787,0,True,4
5.0,"Great bluetooth headset, unique design fit me to a tee","These are great lightweight bluetooth earbuds. I typically have trouble finding earbuds that fit me comfortably, but when I saw this design, I thought I would try them out. Surprisingly, they fit comfortably and stayed snug in my ears as I did my gym workout. This is kind of a unique design and I now know which ones I will need going forward. And the name Panasonic assures sound quality as well. Couldn't ask for a better headset, I really like these.",[],B00L47Q4HG,B00L47Q4HG,AFSKPY37N3C43SOI5IEXEK5JSIYA,1517224177269,0,False,4
4.0,This otterbox is nice and supportive for the phone,This otterbox is nice and supportive for the phone.  I think it has a nice feel to it and will protect the phone.  I don't like the bulkiness of it but it's not as bulky as the original otterboxes.  It's not easy to put on.,[],B00HYSFUXS,B00HYSFUXS,AHATA6X6MYTC3VNBFJ3WIYVK257A,1404765164000,0,False,3
3.0,Doesn’t stick to the dashboard very well,Not user friendly,[],B07QGZQ4R4,B07QGZQ4R4,AFPBVAEV3FCQOHKJJGAKQLZLTCZQ,1613662534881,0,True,0
4.0,Good delivery,These good but tips fall off easy but get extra ones,[],B0725C2CKQ,B0727Y6DJ9,AHFZUNQFXSVVT6Z6BYKE5CLBX3KQ,1601749553075,0,True,3
5.0,Best Screenprotector By Far!!!!!,"I have tried so many screen protectors in my life, but this by far is the best. I had also purchased the matte version, but this one is so good I doubt I'll need them anytime soon. I was a little hesitant at first, especially when I saw air bubbles. I swear to you they were gone the next morning...just like the instructions said they would be. This screen protector is easy to apply & from what I can tell is very durable. Make sure you follow the directions & spray your fingers & adhesive side with the solution... it makes a difference. I will definitely buy this brand again... should I ever need it!",[],B00NAJ07QU,B00NAJ07QU,AGC3Q6IXOVLTTDMS4Q55FPYUF6FQ,1423513521000,0,True,4
5.0,Comfortable Bands,"I enjoy swapping out different bands for my Versa 3 depending on my outfit or my activity. These are different from any that I have seen before. They are one piece, but they are adjustable. The first time I put one on my Fitbit, I had the metal adjuster piece facing away from me. I quickly decided that I didn't like that look. Because I have a larger wrist, that piece caused an outer bump which didn't look great. I removed the band and put it on the other way and that was much better. I have it so it's loose enough that it moves when I shake my wrist, but it doesn't move otherwise. I like the variety of patterns and colors. It snaps into place easily. I would recommend.",[],B08S3DJG6M,B08S3DJG6M,AHV6QCNBJNSGLATP56JAWJ3C4G2A,1614104038325,0,False,3
3.0,"This was fairly easy to use, but the case started falling apart",I loved the protection of the case.  Made me feel like I didn't have to worry about dropping my phone.  My disappointment was when it started falling apart after about 7 months.  I would think it would have lasted longer. This is why I'm giving it only 3 stars.,[],B00Z7RNNN2,B07DD7HTZR,AHATA6X6MYTC3VNBFJ3WIYVK257A,1575926633287,0,False,2
1.0,Too Small,Case is very loose. Always feels like the phone is going to fall out,[],B01GMHQ0GC,B01GMHQ0GC,AG2UEDPK43QC5AU6HZTCBANPW2FQ,1471584798000,2,True,1
1.0,Worthless:  Does not hold the phone in place.,"Ok, it's attractive and I liked that it had slots for credit cards.  But it doesn't actually hold your phone in place.  Which, by definition, is what a case is for.",[],B089FC8S1Q,B089FCB4VD,AEZGPLOYTSAPR3DHZKKXEFPAXUAA,[phone],0,True,1
5.0,My phone is like brand new,Fit perfectly.  My phone is like brand new.,[],B00KFKS9H6,B00KFKS9H6,AF7ZINXE6MF5H7AGHIMQIOBTRPOQ,1439131665000,0,True,4
2.0,Caution,"Was difficult to get on my iPhone 14 plus.  Once it was on the phone, the touch screen didn’t work properly.  It would take multiple “.touches “ to get the screen to recognize the “touch”.<br /><br />It appears that this case would be protective.  It isn’t flimsy.  It looked nice.<br /><br />Very difficult to remove.",[],B0B7N9MFNV,B0B7N6BZ2G,AHREXOGQPZDA6354MHH4ETSF3MCQ,1672507312804,0,True,1
5.0,Great for Drawing,Great for drawing on the ipad....my daughter loves it.....the charge lasts a long time and works great!,[],B08JL9MLDS,B08P8B6LML,AGF42GID7QWDCNFTJRCTMKAITJJA,1641666263097,0,True,4
5.0,Great case for my old phone.,"Very pretty, very sturdy case. The buttons (on/off and volume) on the side work well. Cutouts match my phone Galaxy S8. Just wish I could find a match for it for my old tablet! I'm very pleased with it.",[],B09936HNKY,B09937XMK7,AHFR2P34DFCGTJYFLV4PLYFVF6IA,1640803414065,0,True,4
4.0,Four Stars,I like it sort of thick.,[],B017FZXEOG,B017FZXEOG,AHFURURV4H35BXUUTXYMJYA36CTQ,[phone],0,True,3
5.0,adjustable cell phone stand Anker,"I bought this because I have to sent lengthy emails from cell phone sometimes and so I attach a portable keyboard and use this stand to hold up my cell phone in a useful, hands-free position.  It works well.  It's about 3 1/2&#34; wide, the tray portion is about 2 3/4&#34; tall.  It holds my Samsung G7 vertically or horizontally WITH a slim case on it.  If you have a really thick case it might not fit in the little lower lip, but probably could still rest above it.  The base has two little rubber spots to help it stay put on slippery surfaces. You can set the easel back to any position that works using the side button (on the top of the easel - left hand side).  It is a flat black in color. The only other thing I could say about it is that is fairly heavy.  I had a pouch from something else and I drop into that to carry about. It adds significant weight to my purse, so I don't carry it everywhere.  It's sturdy!  I never hesitate to update my review should new info see useful.",[],B00N1VDCGO,B00N1VDCGO,AFZUK3MTBIBEDQOPAK3OATUOUKLA,1501275082616,1,True,3
4.0,Works Well and Priced Well,These are very cheap and work well.  Only thing I don't like is it is so hard to clear all microscopic dust particles from the phone and protector before applying.  I ruined the first one immediately.  The second one went on a little better but it wasn't until I put the third one on that I had it clear of all bubbles.,[],B00V5WQL14,B00V5WQL14,AGUQFBJGLRCTSY42ZQJDKNF7ZQRQ,1453515723000,0,True,3
5.0,This is a great cover,"It fits well, and isn't bulky.  I think it will protect from drops as described.  It was very easy to put on and doesn't interfere with any of the functions.  Fits well with all buttons being lined up with cover.",[],B00Z7RMSX8,B07D89P7D4,AHATA6X6MYTC3VNBFJ3WIYVK257A,1541431025878,0,False,4
5.0,Works good!,Bought to do my live videos for my business.  Works great once you get it to balance.,[],B07ZD72X7G,B098D4HVGM,AGTXCV4I4U63O43O3KIZAN76U2UQ,1594396117432,1,True,4
2.0,Two Stars,It was supposed to fit the phone i ordered. Nope!!!!!,[],B008NAYNBG,B008NAYNBG,AEHVSZ72XXI4SU6XUNXMJAXUYN6Q,1467516432000,0,True,1
5.0,so gorgeous,Beautiful!!!!,[],B0793PF8YZ,B0793PF8YZ,AH4CGRSYSW5CWLRGQYRZKNJBUPAA,1590483270071,0,True,4
5.0,Five Stars,Great! Sturdy and nice art work. I like the pockets and optional strap.,[],B017S6PKH6,B017S6PKH6,AFAX43IN46NU5GHTTOOON3EQNW2A,1485794607000,0,True,4
5.0,bright orange watch band,"My husband is all about safety colors and this band fits his needs.  BRIGHT safety orange.  Too each his own.  It's a woven material and pretty tough.  We buy several  - cause once they are dirty, it's really time to unhand them.  He changes them about 1x per year.  Easy to install with the type of watch he has - read the info carefully to make sure you get the right width and you're set.",[],B07KW8TVD7,B08GK8FP2C,AFZUK3MTBIBEDQOPAK3OATUOUKLA,1565065572422,0,True,4
5.0,This adapter works great,"Makes it really convenient to charge more than one item when there are fewer outlets in the room.<br />Hotels are getting better, but we have so many electronics to charge, we generally need more places to plug in.  This helps solve that problem.",[],B08BS66MYZ,B088V89B5R,AHATA6X6MYTC3VNBFJ3WIYVK257A,1618415944499,0,False,4
5.0,Fast,Fast charging,[],B085HFJCKW,B085HFJCKW,AFQLNQNQYFWQZPJQZS6V3NZU4QBQ,1606084321645,0,True,4
1.0,Buyer BEWARE!!,"This product is cheaply made, some of the parts are missing, and the directions do not help at all. The product is not as represented both in the description and what I received is nothing like what i see in many of the customer photos. It would cost me more to return this than I paid for it, so in the trash it's going.",[],B07W3MY3K1,B07WL84BCC,AFEIN7QWSQ6EFW45LKD7ZOCSMLGQ,1615589329739,0,True,0
4.0,This case isn't bulky and seems to add a good bit of protection against drops,Lightweight and strong.  This case isn't bulky and seems to add a good bit of protection against drops.<br /><br />Recommended item,[],B00Z7TFRG6,B00Z7TFRG6,AHATA6X6MYTC3VNBFJ3WIYVK257A,1477355914000,1,False,3
5.0,These work!,These really work! I like having one in my bathroom near the medicine cabinet when I'm getting ready for work and one on the wall by my desk connected to the charger. This way I don't lose it or get water on it.,[],B07MV4KV8S,B09TSCZWX5,AGKHLEW2SOWHNMFQIJGBECAF7INQ,1557757060457,1,True,4
5.0,I love my leather iPhone case,"I love my leather iPhone case. With room for cards and money, I no longer need to carry a handbag. It's great protection for the phone, and is made of quality leather. U<br />I got it for my iPhone 6, then upgraded to the iPhone 7. The new phone fits, but the camera lens doesn't match up with the case, so I bought the same wallet for the new phone.",[],B01JU8YTX6,B01JU8YTX6,AHZ6XMOLEWA67S3TX7IWEXXGWSOA,1491624908000,0,True,4
4.0,Love it,"In general I am happy with this product. The edges are very sharp, so I smoothed it out with sandpaper. I minus one star for that. It’s a pretty tight fit. No rattling when I’m driving. iPhone 13 pro max sits well in it.","[{'small_image_url': 'https://m.media-amazon.com/images/I/61NA-gNO3XL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/61NA-gNO3XL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/61NA-gNO3XL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/71raC6TMJ0L._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71raC6TMJ0L._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71raC6TMJ0L._SL1600_.jpg', 'attachment_type': 'IMAGE'}]",B093BQPSJL,B0BB6YD8TC,AG7WKTZINOFIXMZJYIPKIB7PV7NQ,1655959227219,0,True,3
5.0,Tracker,Stand is a great addition for me it is a little tricky to push the tracker on without it pushing the tracker face out of the band.,[],B01H3WHNEI,B0C3733NYF,AHFURURV4H35BXUUTXYMJYA36CTQ,1588927137554,0,True,3
5.0,Pretty,I like the design & the weight of the case feels comfortable,[],B075G6V9D3,B0C46FWSFN,AET3VOB7PYHAKDAPEDTFGPSEE6QQ,1544551095195,0,True,3
5.0,Satisfied customer,Great!,[],B08X1CNNNM,B0992LHVWK,AHNTNORB4V4WEELIYXTSKV56Y4AA,1644188957220,0,True,4
