rating,title,text,images,asin,parent_asin,user_id,timestamp,helpful_vote,verified_purchase,sentiment
5.0,Absolutely the best!!,My phone flew out the window on a rally turn at approx 50mph The next day we went to the same spot and there it was face down on the road without a scratch!! Not only great protection but not clunky and bulky looking like other otter boxes. Absolutely amazing. Don't mess around with other brands this one's the best,[],B08NCST6M1,B08NCST6M1,AEMJ2EG5ODOCYUTI54NBXZHDJGSQ,1661913697376,0,True,4
5.0,This works fantastic,"It really helps in areas with weak cell phone areas.  It's a bit of work to install, but the booster really helps when traveling in unknown places.  Makes me feel better about venturing out.",[],B073V5S3T7,B09D4ZZLCX,AHATA6X6MYTC3VNBFJ3WIYVK257A,1556163412473,0,False,4
5.0,Nice overall,"I think it’s great. Just got it today. Zipper concerns me, it feels a little cheap, but we shall see.",[],B071K8DLPD,B071K8DLPD,AER3KQQTR7T3N6ZIOUMB4VDALL2Q,[phone],0,True,3
1.0,phone rings,The edges are SHARP.  Too sharp to use on your finger!  I thew them away.,[],B074Z7C9BW,B074Z7C9BW,AFZUK3MTBIBEDQOPAK3OATUOUKLA,1554340560470,0,True,1
5.0,Works great,This is working great to charge my iPhone 13 pro max. Attaches magnetically to the back even with my case on. Gets a little warm but not much.,[],B09XQM9XLL,B09XQM9XLL,AFJBKPK5W56XWSNPQU2WW66ISWYQ,1656544462332,1,False,4
4.0,A pretty good case..,I like the case. It fits perfectly and the pockets are great for holding ID and debit card. I wish it had the sensor that unlocked the screen when the case is opened but for the price I didn't expect much. A good case for the Stylo.,[],B016096K3A,B016096K3A,AFO3G62P2JXCNMWZTAIB56KPG56A,1482243120000,0,True,3
1.0,One Star,Fell apart right away.  Clamps get in the way of the buttons on iPhone 5,[],B00EYNRJOE,B00EYNRJOE,AET3VOB7PYHAKDAPEDTFGPSEE6QQ,1409721104000,0,True,0
5.0,VERY NICE,LOVED IT,[],B084HLBQBJ,B084HLCJVR,AEYFU5FQAJYXFREC4KHQ34EGZ3LQ,1599268700400,0,True,4
4.0,Nicely made with quality material.,Removable magnetic phone case is handy.  Beautiful genuine leather material is very nice looking.,[],B08P26DGKV,B08P26DGKV,AHZ6XMOLEWA67S3TX7IWEXXGWSOA,1633658179230,0,True,4
5.0,Awesome product,Works great!,[],B00JRGOKQ8,B00JRGOKQ8,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1449795457000,0,True,4
5.0,Room  for all my cards,Great replacement for a wallet. The phone case itself is removable from the base of the wallet. The magnetic hold of the phone is strong and sturdy,[],B08CR695PP,B08M3G4H3K,AGPR2UDFIJJCBA3EKFEEAJBWKROQ,1641591170067,0,True,4
5.0,Five Stars,awesome bracket! really am pleased!,[],B014DWZHRQ,B08FFYDFR4,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1532071420446,0,True,4
5.0,apple watch protector screen,husband has an Iphone and was super excited to get the watch.  Says the cover is a must.  Fits perfectly.,[],B08KTBSXZF,B081HF1RK8,AFZUK3MTBIBEDQOPAK3OATUOUKLA,1630380264213,0,True,4
5.0,Pleased With It,"I ordered a set of these to use with my WizGear magnetic car mount. I didn't realize that some were included with my mount. I personally prefer the rectangle shape, but it's nice to have options. I just put mine inside my phone case, but my husband's phone case is thicker and that didn't work for him. So he used the adhesive and stuck it on to the outer back of his phone case. These work great with the phone mount. I am very pleased.",[],B00O2HYV7K,B09NMSHVNR,AHV6QCNBJNSGLATP56JAWJ3C4G2A,1500124416789,1,True,4
5.0,"bulky, but effective.","Works... It's large though... and heavy... Not really convenient for a purse because of size and weight, however, my husband keeps in his brief case/laptop case.  He likes that it holds a charge for a long time, recharges quickly and charges devices quickly. I always update with any issues.",[],B00X5SP0HC,B06XQV5DDP,AFZUK3MTBIBEDQOPAK3OATUOUKLA,1452478300000,0,True,3
1.0,Doesn’t protect screen,iPhone X it doesn’t protect the screen at all.,"[{'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/61DTQgPErSL._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/61DTQgPErSL._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/61DTQgPErSL.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71FpLnHsPlL._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71FpLnHsPlL._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71FpLnHsPlL.jpg', 'attachment_type': 'IMAGE'}]",B07HRV5L9W,B07HRV5L9W,AG2UEDPK43QC5AU6HZTCBANPW2FQ,1553735410334,1,True,0
5.0,Works well,I use this for taking macro shots of my cannabis plants with my Android. Works well.,[],B01A6D2JVI,B01A6D2JVI,AGUQFBJGLRCTSY42ZQJDKNF7ZQRQ,1585536959466,1,True,4
5.0,Awesome casual look,"Great product. Easy to change band, easy to put on. Comfy and stylish.",[],B07V9MKGCL,B07V9MKGCL,AEPQUIWJI7FYDURUJIDWLMPBU2KA,1576250435584,0,True,4
5.0,aluminum selfie tripod,"I purchased this as a gift for a holiday family party - it was well traded and the person who ended up with it was thrilled.  It converts to a tripod as well.  Remote shutter is possible.  Having said this, I never hesitate to update my reviews should new info seem useful.",[],B07K7MSV25,B0C2BM8MJ9,AFZUK3MTBIBEDQOPAK3OATUOUKLA,1641409204258,0,True,4
5.0,Great,Works well !!! Coworker asked me “what’s wrong with your screen? why is your screen so dark.”  …. Nosy ….,[],B099KB57C3,B099KS7TFM,AG7WKTZINOFIXMZJYIPKIB7PV7NQ,1638713045515,0,True,4
1.0,NOT A GOOD CASE TO PROTECT MY NEW S20+ ULTRA,Not a good case!  My phone fell 2x and both times my screen cracked.  I just bought a new case and screen protectors to cover the cracks.,[],B08CXLS66F,B08CXLS66F,AF7ZINXE6MF5H7AGHIMQIOBTRPOQ,1602425896471,0,True,0
5.0,Great power bank,These are the best . I’ve bought 3 of them as gifts and one for myself . The charge lasts forever! It is heavy but that’s the price you pay for the longevity .,[],B075WSMYJT,B07HYXS2YF,AH5KA4H3HEBROHEZTG2MLMZZUORQ,1598877527138,0,True,4
4.0,Glad it came with 2 - updated after great customer service.,"Followed directions, even cleaned it screen with my Glass cleaner (new) rag. Had shower running but no luck getting these on without specs of dust.<br />I did try to lift off the 1st one and re do - failure. Glad there were 2, other one worked better but still has 2 specks of dust plus an air bubble I can't get out and I do not want to lift this off like the first one. YMMV on putting these are. They aren't as thick as the pricer ones but seem to work for now.<br /><br />Update: Anker reached out to see if we could fix the problem. They sent a new set and added additional directions.<br />I have updated the rating based on the assistance and what seems like a bit more improved screen protector.<br />The shower was running to put some humidity in the air, I used rubbing alcohol after the screen cleaner and we vacuumed the room prior.<br />a much better result.",[],B074YXH9WX,B074YXH9WX,AG35BKPUEUMX7LV5YLOQ5YCQ3GOA,1514398507407,0,True,2
5.0,Very nice,"Love it, keeps my phone protected and isn't a bulky case",[],B00Z7SOOWU,B0BKTXTT7B,AH2CJIKJPIIRDG264ZWX2UUQN5SQ,1522244345271,0,True,4
5.0,Well fit.,Looks strong. Nice shape.,[],B0839P6JCV,B09NS7314Z,AHACLF2COQQE2V33ZFXQ7THZOJ2Q,1600173895550,0,True,4
5.0,The best,Wow. This is the BEST tripod I’ve ever had. I had another one that was horrible. This one is easy and sturdy. The reviews are all correct.,[],B07NWC3L95,B07NWC3L95,AGTHQ6ANUEV7VOOVAEFWVMFIILUA,[phone],0,True,4
5.0,Super Phone Holder!,My husband needed one for his phone and this one filled the bill! No need to go on and on!,[],B0051UH9QM,B0051UH9QM,AGPNK4LAUX7FV5LKFYB4NCZN32PQ,1363655869000,0,True,4
4.0,This is really cute. The little sparkles give the ...,This is really cute.  The little sparkles give the appearance of diamonds moving floatingly behind the image of the owl.  The head of the owl is suppose to be diamonds and in the feathers on the bottom. The cover fits perfectly on my phone!,[],B06ZYJPG4V,B06ZYJPG4V,AETGRH24MKFUFZ2KKTC2ZFYVYE5Q,[phone],0,True,4
4.0,Nice Phone Case,"My daughter loves to change her phone case. This is her latest one and she is really happy with it. It's a dark translucent case. She tried putting a photo underneath it but it is really too dark to see it. She's okay with that, she was just in the habit from doing that with her previous clear phone case. The case doesn't interfere with the buttons and controls of her phone. It adds adequate protection for her iPhone 7.",[],B082MZWZKL,B09SYQPV8Y,AHV6QCNBJNSGLATP56JAWJ3C4G2A,1584495597954,0,False,3
1.0,Barely lasted two months.,Stopped working pretty quickly.,[],B00UCZGS6S,B00UCZGS6S,AHCPZDDPHJE3G7M6ST5WGRPLXHOA,1650590678172,0,True,0
1.0,Sad,Not like what I thought not interchangeable with other popsockets very sad,[],B076N5Q7G4,B0B1QHKZQ9,AFH6JVL73CZOVTQ2LR3IG27HRNKQ,[phone],0,True,1
4.0,This phone cover fits  and protects well,"This phone coer fits and protects well.  It's  no otter box, but it does the job of protecting the phone from low drops and scratches.  It's pretty and a good deal vs buying something at the phone store.",[],B06VSXTJ8Q,B07255V2F5,AHATA6X6MYTC3VNBFJ3WIYVK257A,1557841420247,0,False,3
1.0,THIS IS AWFUL!!,"I have to purchase one of these every year because they don’t last long but I’m willing. However, this one is AWFUL!! The sound is turned all the way up on the UFO, as well as my device, and I can barely hear anything. I have tried several devices and it’s the same. Beyond that, I fully charged the battery and it died in just over an hour of use. This was a waste of my money…especially knowing I’d have to replace it soon anyway. I think it’s time to look for something else to replace this item with.",[],B08JVF3D18,B08JVF3D18,AFNEQKDVYISDAX242ZJZU5LFSRYQ,1639872854079,0,True,0
5.0,Very hard to get on !!!!,I could not get case on ...was going to send back had three people try and they couldnt do it .Honestly I said a prayer used a key to stretch  it out and got it ...It was a gift for my sister ....so I'm not sending back looks greT and she loved it,[],B01C5NVB5W,B01C5NVB5W,AGUBVALCZEWORXHAH3OMRQ3JKI4A,1537705669254,0,True,1
5.0,Precisely what I wanted and needed.,"My husband and I tend to lose cables, since he has a lot of them I say he always mistakes mine for his and then they magically disappear but honestly this one in particular I always have plugged in and it went missing at some point so yes, basically what I needed, fast arrival in good condition and it's exactly as described.",[],B072F8XP9X,B096TRDBRR,AFA26DYXVLJYTYZ3KET77GE27N2A,1584992653268,0,True,4
1.0,Damaged one screen brock,Damaged one screen protector brock,[],B095H8GBQ6,B095H8GBQ6,AHR747CKPTQQCMVJO3OS5YTUSA7Q,1677638730206,0,True,0
5.0,Great Colors!,I like having a variety of bands for my Fitbit. These fit my Versa 3 without any problems. I like that they're more narrow than the traditional bands that come with the Fitbit. I think that makes it a little more feminine. I have not had any troubles with these coming off while wearing the device.,[],B0B2N46X15,B0B2N3QP9Q,AHV6QCNBJNSGLATP56JAWJ3C4G2A,1660937770540,0,False,3
5.0,Case,I love the case,[],B07RB2SWX4,B07RB2SWX4,AHFURURV4H35BXUUTXYMJYA36CTQ,1569977854967,0,True,4
4.0,Cute!,"I just got a Versa 3 and I am excited to have different bands now. This scunchie style one is easy to put on and take off. I ordered the large and it fits fine, however, it is a slightly snug fit. The directions for the Versa say to have it loose enough that if you flip your wrist, it moves back and forth a bit and with this band, it does not do that. My wrist may just be too large for it.",[],B08LZ93SJG,B08LYRVPSL,AHV6QCNBJNSGLATP56JAWJ3C4G2A,1610203924291,0,False,3
3.0,"Two words: ""good"" but ""overpriced""","This is an update AFTER I have purchased the honor 8 (with a heavy discount from manufacturer)<br /><br />Everything else is as most people have observed: quality build, smooth, ample memory ...<br /><br />However, one BIG complaint I have is the dual sim - Huawei's own manual (on model FRD-L04) says it CAN be used as dual-sim (or one sim and one sd card), numerous reviews said it support dual-sim, but it doesn't from what I can tell.<br /><br />why Huawei doesn't support more LTE bands, just like they do on Mate 9??<br /><br />Another issue is with dual camera - the wide aperture is a great misnomer, wide aperture on smart phone won't give you the bokeh effect, iphone's &#34;portrait&#34; mode is much easier on usability.<br /><br />---<br /><br />I bought Honor 5x as soon as it was out on Amazon: it was a good value proposition at the time. Not so for Honor 8.<br /><br />Honor 8 - I have hands-on experience, it is a step-up from Honor 5x, but not a $200 or double-priced step up.<br />Most folks who bought the Huawei phone are not because it is really better than iPhone at half the price (though I am sure Huawei wants you to think that way). Yes, it is beautifully designed, and I like 5.2 form factor more than 5.5. The dual camera is nice - but it is not pulling ahead of either iPhone or Samsung. All in all, a good step-up from Honor 5x released in US. That comes to my second point - it is an overpriced phone.<br /><br />The same phone or other similarly configured phone (from Xiaomi, Le2 etc) will cost about $50 to $100 less, which is significant in this price range. Huawei set this price simply because they can (and a bit greedy since this is US market). No other its fellow competitors from home  have released their phones in the US, yet. There maybe some pride on Huawei's part on about its reputation and quality that they think worth the extra. This is not so in my mind: I haven't seen any phone other than iPhone that can enjoy software update for more than 3 years, and hardware can withstand it. Given my experience with Honor 5x, Huawei is no exception either.  The bottom line is, I think this is over-priced phone, a bit over 300 or even 350 would have made its name and be more competitive.",[],B01IVV7W6O,B01MXMASHF,AEIOIVFNO6QX7OYOJNPRKQEWMPGA,1473094741000,5,False,2
5.0,My Sister Loves Her LG Motion 4G LTE!!,"I can't really write a review on the phone because I didn't buy it for me, but rather for my sister.  She said, &#34;she loves it&#34;! She has nothing bad to say about it.",[],B008ZE3T7O,B008ZE3T7O,AETGRH24MKFUFZ2KKTC2ZFYVYE5Q,1378859967000,1,True,4
5.0,Love it so much!,Love this band so much. I did have to cut some of the band length to fit my wrist like others had to as well. Before it was too loose. It was easy to remove the band from the metal clasps without damaging the band and reassemble. Anyone can do it.,"[{'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/711V1jzi+IL._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/711V1jzi+IL._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/711V1jzi+IL.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71IZyLbTh-L._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71IZyLbTh-L._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71IZyLbTh-L.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71xgW24RmmL._SL256_.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71xgW24RmmL._SL800_.jpg', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/71xgW24RmmL.jpg', 'attachment_type': 'IMAGE'}]",B07CGDNHS9,B07C757SD7,AFVGL7HOHKHSR5N3EUAVLYSBZCTQ,1563818671088,0,True,4
5.0,"Lightweight, but offers good protection with a cover; can hold several credit cards and picture ID","This is a really nice case that holds a picture ID and several credit cards and provides an easy fold cover to protect the screen with a magnet to hold it closed. It is almost like a folding wallet.  If you have this phone (Note 8), you know that the glass is curved on the edges, so it is difficult to find a screen protector that doesn't provide full coverage and doesn't go around the curved edges.  The problem with a full coverage glass protector is that just about any case that you try needs to press against the sides of the glass to hold the phone properly.  That creates a problem because the pressure of a case on the sides raises the protector off the surface of the glass.  With this case, you don't absolutely need a screen protector, as you have protection once the case is closed.  I have tried two other cases and so far I like this the best of the three.  The case is nice and thick, but soft leather, so should provide enough protection without the weight that a hard cover case would have.  I like it a lot and if this wears out, I'll buy the same case again.",[],B0751HGSMQ,B0751HGSMQ,AFAIJYOUO3NAWLBDIKTQSC3DASWA,1518144431693,0,False,3
5.0,Nice case,Great case. Very light and fits the phone well. Good value for the price,[],B07WS9W3FD,B08QCHHYXT,AFGUPTDFAWOHHL4LZDV27ERDNOYQ,1593810324257,0,True,4
5.0,These work great,Cables are more than long enough and they work great to charge my iwatch 6.,[],B0BGK8YN3L,B0BVMYZYK4,AFJBKPK5W56XWSNPQU2WW66ISWYQ,1669329775867,0,False,4
5.0,The normal iPhone sized case is identical and equally as good other than being a different size,"Invellop is a very functional yet elegant case for the iPhone 6 Plus. The normal iPhone sized case is identical and equally as good other than being a different size.<br /><br />The charge port is not covered, which I like because I frequently charge mine, and dust is not as big a worry for me.<br /><br />The mute/orientation lock is also not covered. This is another great feature as cases that usually cover the lock tend to obscure it completely, making it harder to access.<br /><br />I also like that the back is clear, allowing you to see the color and finish rather than completely hiding it.<br /><br />The case is slender and doesn't add much to an already large phone. The texture/surface is easy to grip.<br /><br />Overall a great looking and useful case if you prefer not to have the charge port and mute switch covered up.",[],B00MKRODHW,B07BYZDPJ3,AGU7O3UW7U2UMZGSZMKNZ6K6VHUA,1420091435000,11,True,3
5.0,Five Stars,This is exactly what my friend wanted! Se and I feel it is more towards a mint color.,[],B074SJFRXR,B074SJFRXR,AFMOHJOF54QARPV5DJNPJDN3F4AQ,1507156307834,0,True,4
5.0,"stylus, multi colors","These are great!  They work wonderfully - and BONUS - they are ink pens as well.  Just click the top to pull down the ink pen.  Re click to hide the ink pen tip - and viola!  Stylus again.  You get 7 - bright and individual colors.  I loose my stylus pens all the time so I decided to buy a multi pack this time - but also, they stylus part doesn't work for ever - they sort of wear out.  So again, a multi pack is a good choice.  I never hesitate to update my reviews should new info seem useful.",[],B071NS25WL,B07VZVSQ23,AFZUK3MTBIBEDQOPAK3OATUOUKLA,1590901734474,1,True,4
3.0,cigarette lighter split charger,"I was disappointed that it stuck so far out of the main plug .. and it doesn't stay in - no matter how far you try to push it in.  In the end, it was not a functioning plug in for me.  Also, the photo indicated you get 2 spare fuses, but it only came with 1.  Misleading.  I just dropped it in the donate pile.  It might work for someone, but did NOT work in my 2019 Lexus RX.",[],B07FDQLL7K,B07FDQLL7K,AFZUK3MTBIBEDQOPAK3OATUOUKLA,1585237655009,0,True,1
1.0,Shattered,Absolute unnecessary nonsense for a false sense of security. If you drop your phone on your screen it's likely to break till they develop one that doesn't,[],B07HRN9J19,B07HRN9J19,AEMJ2EG5ODOCYUTI54NBXZHDJGSQ,[phone],0,False,0
4.0,Cute Phone Case!,This is a cute phone case! It offers adequate protection to my daughter's iPhone. It fits well. It doesn't seem to interfere with the buttons.,[],B09KXBYBBX,B09NMMQ8GJ,AHV6QCNBJNSGLATP56JAWJ3C4G2A,1641823473749,0,False,4
5.0,Great case,Great case. Love the ring/stand feature.  Colors vibrant and case is lightweight yet durable. Especially dig the fact that the ring rotates for comfort,[],B076PTRHKK,B076PTRHKK,AH4O5W3EM4CKQGHMBVTSPCJRYF7Q,1546787686992,0,True,4
5.0,Perfect Fit!,"Just got my Pixel 6! I had ordered the official Google case to go with it, but after a day or two, my husband, who also has a Pixel 6, kept getting them mixed up even though he doesn't have the Google case. They were too similar looking. Now that I have a plum case (more like rose pink with a plum border), he hasn't gotten them mixed up! It offers excellent protection. The edges are raised around the screen so there's a good buffer there. It doesn't seem to interfere with the buttons. I am happy with it.",[],B0B2QM8HHQ,B0B2QM276H,AHV6QCNBJNSGLATP56JAWJ3C4G2A,1656364639737,0,False,4
2.0,Bulky and can’t get bubbles off screen,"It doesn’t seem that durable, it’s super bulky and no matter how long and hard I tried I can’t get all the bubbles off the screen.",[],B09CD5VV9C,B09NRLQJZZ,AFSCQMP2EPYLGJN7OBTMEXCBE2OQ,1675358253396,0,False,2
5.0,Great Option..,"Used for one week daily before reviewing. It's a good case, not great but good. The phone case itself holds the phone securely and even has a lip for more protection.  It comes with a screen protector as well so the value is there. The wallet portion is just OK. I've had wallet cases that have more card slots while still being compact. I will have to take an additional wallet with me to hold all my cards. Three slots are not enough. The magnetic side is also not strong enough. Again, I've had other wallets that grip the phone when reconnected. This one feels not as strong. However, the snap closure prevents the phone from detaching in a fall which helps. So, I try not walk around  too much with it open. The case itself is thin enough to allow QI charging on the pad and in my vehicle. I can drop it in to the slot and it fits allows for fast charging. Finally, the case feels like leather. I know that it's not but it's not plastic-y.<br />If it had enough slots to replace a normal wallet it would be perfect, but I will still give it 5 stars.",[],B0917J3YP3,B0917J3YP3,AFO3G62P2JXCNMWZTAIB56KPG56A,1625517059377,0,True,3
4.0,Four Stars,will make cute gifts,[],B00UG0T92Y,B07L1DN3TR,AEE4BXFE7TFTVFCF67SANXQOQBVA,[phone],0,True,3
5.0,Great phone protection!,"I have to qualify this review by stating my last phone was an Iphone5s that I had for at least 4 years. Through the years, the phone had been dropped several times which resulted in phone damage and cracked glass. Luckily, the iPhone still worked but I promised myself that my next phone I would take better care of (especially because of the $$). So, I finally upgraded to the iPhone XR in February and decided to try this case. I will tell you it is great. Easy to install around my phone, I find it a great way to protect my latest investment. I honestly have already dropped (actually it slipped out of my hands) the phone and there is not a ding or a scratch on the phone (probably due to the heavy duty bumper). It also looks great and is an attractive investment in a long future with this phone.",[],B07PFNRL3T,B07PFNRL3T,AFSKPY37N3C43SOI5IEXEK5JSIYA,1555768000743,0,False,4
1.0,Doesn’t stay adhered to the phobe,Did not stay on the phone.,[],B07Q8G384C,B08HRXTKP8,AEMYDA6DVBKCCE7ZO2ARRFGKG3LQ,1574777876165,0,True,0
5.0,Five Stars,Quality feel!,[],B00M3QA9AU,B08KQ1L2W3,AFWTME2ROGUQI5J5FB3DWCLKZNBA,1466037568000,0,True,4
4.0,Good,It’s good. Sometimes my hair gets caught in it.,[],B00UY1YTGG,B07HCZLML5,AGTHQ6ANUEV7VOOVAEFWVMFIILUA,1541038395071,1,True,3
5.0,Great Close Ups!,"I was a bit skeptical about needing a fisheye lens, but it really is pretty cool. It's quite impressive how well the close up pictures work using it. I tried a different fisheye lens about a year ago & this one is much better. One of the things I really like about this one is the way it attaches to the phone with the clip. It's similar to a basic alligator clip. My old one was really awkward to put on. Another simple feature that I like is the storage bag. The only thing that would improve that would be for a hard case to store it in so it doesn't get crushed or broken. The lens is easy to use and it worked well on my Nexus 5.<br /><br />*I received this for the purpose of trying out & reviewing. My thoughts & opinions are my own.",[],B00CZ7O4IK,B00CZ7O4IK,AHV6QCNBJNSGLATP56JAWJ3C4G2A,[phone],0,False,3
5.0,Moto G Power 2021 Phone Case:,"I was amazed by the quality of the case! It was almost exactly as the picture, maybe not as shiny yet I preferred it this way.<br />It came with a protective screen cover. My phone already had a great one on so I can't review the ease of application or function of this item. This purchase was one of the best buys for the price! Excellent value, the delivery was as promised. Next day with text updates.",[],B0925SK38W,B0925VVYNK,AFK6R43UKGWON2XYKND3E4UXSLUQ,1631721315729,0,True,4
5.0,"Very good quality, light weight","Very good quality, light weight, and very pretty light pink. The protective film was a bit difficult to pull off, there’s no tab to pull on... but still love the case",[],B074CNB32X,B08DMKGHYK,AG7WKTZINOFIXMZJYIPKIB7PV7NQ,1522014281744,0,True,3
5.0,Worth the $,This is a beautiful phone case.  Its big and steardy. I really like it.,[],B081MWWGF3,B081MY5V7D,AFEV5KMXLLJKBSGXCBRZUOZQSRPQ,1605154344935,0,True,4
5.0,Wrong size,Had to return for a smaller case.,[],B01LAKZT2W,B0C5J9PH5R,AEYS7TG2WOZAB7NLRVGTM5XZIG3Q,1595030964654,0,True,0
5.0,Easy to use & waterproof,"Great. I use on pontoon, tubing, and keep registration info in boat. Have bought extra for guests to use.",[],B06XJ174LP,B06XJ174LP,AGMBLP4JLQK6M3UZQY655VZP73XA,1547322094783,0,True,4
5.0,"great product, and charges phone really fast!",love it!!,[],B071KGVLBB,B0784P9DBK,AHPKZL7FJIDA3CLNQ6OMKY46RA7Q,1515686949023,0,True,4
5.0,Best band on the market for the Samsung Watch 4,"The silicon bands choke off my skin from breathing and eventually create a rash. So, a breathable metal band is the only type of band I consider. Titanium is an ideal metal.<br /><br />This band with a lockable catch works really well. It's sturdy, relatively easy to put on and off, and it breathes. The style is good for men.<br /><br />The one down side is that my size is between links. It would be better if there were a 1/2-size link I could remove.<br /><br />It's still the best Samsung Watch 4 band on the market. I've tried them all.",[],B09GLGQV6D,B089FLQ82J,AEDNNPW6JQ4H6NPMF2FYMIUZOTGQ,1641937003292,0,True,3
5.0,Button on back helps you expand or retract width,Works great for my 8 plus,[],B075TYZNVM,B075TYZNVM,AHY7ZJB523OPTIKXRI63PS2V6FSQ,1534038932053,0,True,4
2.0,Received wrong case.,"The case looks durable and pretty, but I received the wrong color and style.  I did not receive the Rose gold, instead I received the Silver Prism.  It will do for now but I wanted the Rose gold and it's The Classic case, not the DualPro.  Be sure you get what you order.",[],B06VSWBMW3,B06XTZT2NY,AHATA6X6MYTC3VNBFJ3WIYVK257A,1495742839000,0,False,1
5.0,KEZiHOME CASE,Beautiful & functional,[],B08K34Z486,B08K34Z486,AHOEIYJJHZ7ITX75BOFQYNXVVJQQ,1620265145114,0,True,4
